"type","number","activity","status","feeling"
<<<<<<< HEAD
"communal_worship",1,"","started",""
"communal_worship",2,"","started",""
"communal_worship",3,"","started",""
"communal_worship",4,"","started",""
"communal_worship",5,"","started",""
"community",1,"this","started",""
"community",2,"","started",""
"community",3,"","started",""
"community",4,"","started",""
"community",5,"","started",""
"discipleship",1,"","started",""
"discipleship",2,"","started",""
"discipleship",3,"","started",""
"discipleship",4,"","started",""
"discipleship",5,"","started",""
"evangelism",1,"","started",""
"evangelism",2,"","started",""
"evangelism",3,"","started",""
"evangelism",4,"","started",""
"evangelism",5,"","started",""
"prayer",1,"","started",""
"prayer",2,"","started",""
"prayer",3,"","started",""
"prayer",4,"","started",""
"prayer",5,"","started",""
"sacraments",1,"","started",""
"sacraments",2,"","started",""
"sacraments",3,"","started",""
"sacraments",4,"","started",""
"sacraments",5,"","started",""
"social_action",1,"","started",""
"social_action",2,"","started",""
"social_action",3,"","started",""
"social_action",4,"","started",""
"social_action",5,"","started",""
=======
"communal_worship",1,"","started",NA
"communal_worship",2,"","started",NA
"communal_worship",3,"","started",NA
"communal_worship",4,"","started",NA
"communal_worship",5,"","started",NA
"community",1,"activity_one","started",NA
"community",2,"activity_two","ended",NA
"community",3,"activity_three","changed",NA
"community",4,"activity_four","stayed the same",NA
"community",5,"","started",NA
"discipleship",1,"","started",NA
"discipleship",2,"","started",NA
"discipleship",3,"","started",NA
"discipleship",4,"","started",NA
"discipleship",5,"","started",NA
"evangelism",1,"","started",NA
"evangelism",2,"","started",NA
"evangelism",3,"","started",NA
"evangelism",4,"","started",NA
"evangelism",5,"","started",NA
"prayer",1,"","started",NA
"prayer",2,"","started",NA
"prayer",3,"","started",NA
"prayer",4,"","started",NA
"prayer",5,"","started",NA
"sacraments",1,"","started",NA
"sacraments",2,"","started",NA
"sacraments",3,"","started",NA
"sacraments",4,"","started",NA
"sacraments",5,"","started",NA
"social_action",1,"","started",NA
"social_action",2,"","started",NA
"social_action",3,"","started",NA
"social_action",4,"","started",NA
"social_action",5,"","started",NA
>>>>>>> no_gif
